id_venta,fecha,producto,cantidad,precio_unitario,id_cliente
9fe9b110-8eb5-4cf5-93ed-d363eaa99aaf,2024-08-19,reason,6,82.38,1297
757bb426-6f0a-408e-8e39-f8242c0198e7,2024-10-21,near,13,35.65,1575
2e672b92-4902-4bfd-a271-e900571ec258,2025-02-02,long,9,13.91,1795
54dcce4c-edb9-41d1-bad2-5651ee34b910,2025-02-27,fill,19,84.55,1813
d8c5366f-471a-40f5-a8f9-2795f32a3496,2024-05-30,whom,19,39.04,1808
30276c02-5395-4dea-83af-a8d9361d6770,2025-01-18,town,15,50.45,1036
938bdc1f-bf1e-47c9-848b-d62b5ff7a53a,2024-11-02,difficult,3,41.79,1513
f4a7542e-b9c9-4e4c-9665-83bbe092f879,2025-02-15,its,20,99.99,1527
d1184dfb-5ac1-4fcf-9034-5564a1df2949,2024-12-13,play,5,59.21,1831
07ef91ca-cd02-40ec-b60e-ad89c2b2c135,2024-08-10,past,13,17.8,1026
3c0830ee-568d-4e7b-8c4a-120352956ed6,2024-11-13,young,8,51.09,1118
355558e5-b95c-4789-8be0-0e7f60e45234,2024-10-23,allow,2,19.04,1079
0ff1ec1b-2bb4-4e97-8a93-aa0a80b78106,2025-03-31,cold,16,93.8,1500
5e20307b-f6e4-4031-99a8-280c85a71337,2024-12-29,ability,3,59.72,1486
571ba03c-bb14-4c96-b57e-d6db35fc2931,2024-07-25,important,14,55.71,1736
5d13f7e1-b6ee-4cc0-a392-34ac86a17efb,2024-06-04,music,8,23.33,1745
ebb9e9a3-8421-4922-9245-59626b0d8c0f,2025-04-07,increase,18,32.49,1042
90153e2b-2050-48a3-b79c-4113cba77a45,2024-11-21,maintain,15,48.85,1367
7e60bc88-331d-4a47-bdfe-c08b6f2a54b0,2024-12-23,goal,15,11.15,1062
16028d4f-5b31-41f1-a14b-f1f5ae9c1541,2025-03-13,much,1,15.23,1846
8e14d142-610d-460a-9f29-acfd1bb6f592,2024-12-07,trade,19,53.46,1965
18faeb98-c463-4be1-9501-9fa41cd31d1e,2024-11-04,heart,8,70.77,1031
4d1f7759-df4e-4ee0-95fa-cd901bc10589,2024-08-22,evidence,3,64.18,1229
651e6050-7dd3-4524-bd8b-91faf8bce97b,2024-10-28,you,7,32.3,1801
713afdb1-4e62-4440-84f6-43d8541ef7f7,2024-06-07,girl,17,18.68,1508
7223b48d-d76e-42ae-b5bf-00fa466efe9c,2024-10-15,interesting,10,18.49,1583
f307b6ed-1a8f-41b6-819c-d3f61d655574,2025-02-24,cut,17,97.43,1023
d1b92c30-8d57-46b0-a4a8-a4c787b2be9b,2024-08-15,nature,18,5.14,1487
15f82b01-9f0d-47e8-940d-37ca3d724fd1,2025-04-16,assume,4,41.67,1333
0411971f-0a2d-45f0-9105-d0f8d1e80ca0,2024-10-22,alone,8,96.13,1658
3798c81a-78da-4829-8335-731c27fc2e8d,2024-07-29,cup,5,60.5,1682
7890ea90-037b-4d8a-9887-4c9dea792c49,2025-04-29,trial,13,32.86,1261
4159a2db-ce60-410f-a5bd-4e2c3435a9ec,2024-10-22,offer,6,16.73,1275
0985f5de-36aa-40d6-800b-c030903271f5,2024-12-04,however,4,73.99,1509
bc62dc10-a6fc-4275-a2aa-59bce92df0ac,2024-07-28,property,7,78.15,1079
b7ca31ae-e26f-4754-b737-fba32b0928b7,2024-10-23,door,6,60.41,1037
839ce3ff-b9ac-47c7-9235-24afb289ca06,2024-07-10,employee,4,65.83,1140
3e2acfba-3550-4435-8410-f8a8678073cc,2024-10-04,base,14,50.91,1896
03498cb1-6f24-4e8f-b083-9b7b35ccfd4c,2024-06-20,blood,9,43.15,1931
0f74bdbc-7b5e-42d8-ab1e-bd77ed1f89f1,2025-01-01,report,17,97.11,1618
fcedb6a5-7af9-4549-89a6-7b57a1dde8a5,2024-07-31,unit,7,31.97,1037
8d77ef2c-981f-4362-81b2-8c3eb3f6c37b,2025-02-01,heavy,9,56.98,1194
f713d138-fb22-4aca-9fbb-a67362402a13,2024-05-24,our,11,98.77,1872
680d9979-53ad-4d36-95f8-5dbc312b08da,2024-08-24,save,11,78.96,1866
1fc578ee-991c-4e15-b3e5-f1e3a85b0bc3,2024-06-11,sing,10,25.75,1445
1316131b-5220-451d-b6bf-b776908ed8e4,2024-12-14,standard,13,95.88,1508
3ebface7-b0f3-4aa4-942a-baa370132340,2025-04-26,suffer,17,51.7,1920
0ea4ae65-ef7e-42df-90d9-2cd849853583,2024-06-06,usually,7,46.44,1655
073f5252-f8aa-4756-bf9c-5d4f26264722,2024-11-12,like,19,76.57,1462
c4f0b809-df1f-4546-8a86-f7053e121397,2025-02-04,laugh,2,39.9,1603
380ba0f8-34b8-445e-acb2-c808d5c7ef17,2024-12-17,spend,18,39.52,1232
840f0c77-2472-4637-8f4d-7c65716c9462,2024-07-05,pick,12,24.98,1770
551c191d-6707-4f3e-9f1b-6ad91eab928e,2024-12-23,decade,1,67.1,1074
94925dc2-ebb5-42c6-bb6c-c120759e60e3,2025-01-24,property,1,75.3,1732
6475c41e-ea75-4680-bdd6-87881d2d520d,2025-04-28,science,3,95.01,1730
8591f855-d75b-4f6e-86d5-11c4d9d813ce,2025-03-21,accept,2,12.51,1844
087d07dc-8657-43b0-bca4-25147226fd5b,2024-08-20,push,16,63.25,1598
b7df2339-b87f-453a-aa84-c501a4c1b5e5,2024-10-18,necessary,4,50.5,1283
b710a1f8-b149-4b69-94c9-a6fe25e4d359,2024-12-08,stuff,7,15.12,1000
e4fdda77-7865-4ed6-8e23-9223b32272db,2024-07-24,particular,17,39.8,1559
8b39acdd-e82b-4287-bc07-dcea7c6f53a7,2024-06-09,five,3,83.34,1788
18432e72-e0d6-4116-a19e-cbd8447aa796,2025-03-22,task,14,53.41,1103
b77420fc-edce-4062-9b3d-cd6d21a55f3e,2024-06-25,development,15,98.82,1457
56a341f1-cb90-4220-9e6f-d18c00d67ec5,2025-03-29,do,14,21.65,1179
d979f6bc-7a53-4319-86c3-041565ea2214,2024-06-12,mind,18,84.42,1262
ab0a1215-4e43-467c-95f9-e2806c92e7cd,2024-07-23,difference,2,40.58,1263
4460a0f6-2be3-4e4e-8b43-39d78acfb127,2025-01-17,establish,10,61.9,1425
9a6f6bf2-6143-447b-89c9-41aeac651e66,2025-01-25,big,4,66.85,1190
29818552-b4f9-4f79-8a34-33502dbb2636,2024-08-27,inside,8,45.62,1139
65bc761b-5603-430b-9847-fd9114aa4f83,2025-04-21,generation,3,33.56,1332
017b4eb0-cf11-4845-998b-38269e2eda96,2024-09-29,treatment,12,52.16,1795
8830e038-ba38-4ba5-9913-62e63502cac6,2024-08-13,money,20,5.85,1790
7d8a3a0d-c33a-4ddb-9cf0-4dc1439df897,2024-09-24,age,7,60.02,1211
97b7ec38-a828-487e-9e8f-1147a3185d5e,2024-10-27,change,12,11.9,1483
dc3947d9-b14b-47a3-80b8-82b4d1343e5d,2025-01-26,child,5,95.42,1395
ed6d44f0-2deb-4b21-9631-b3f1bfbff868,2024-12-07,tend,9,73.22,1362
0c22cf02-7163-4088-a5de-f7cbf6b3c18d,2024-09-14,authority,15,22.76,1375
a9df3fed-1003-4dae-8a71-257162c14cce,2025-02-25,audience,9,9.12,1313
2661350c-6687-46f2-935b-0c7fadfa5b5b,2024-08-06,hit,1,27.82,1275
5bea936b-538e-4197-9741-96838e80d7d9,2024-06-29,control,13,59.69,1455
2b8b6862-26f0-42c8-a036-7c7c8b39b45d,2024-11-29,gas,8,59.78,1535
cd53740c-c096-41cf-b1a1-801393ba045c,2024-08-06,recently,13,30.98,1780
a90ea8be-cc48-4131-94d2-7ae6131cd496,2025-05-03,decide,6,14.67,1976
22b33cb3-1a25-4678-849a-0698de0ace67,2024-12-26,pattern,13,72.91,1079
370311e2-ce9f-40af-a361-d40018492821,2024-05-28,involve,2,97.74,1889
33e3da62-b877-4595-af9a-9f17c05fbb63,2024-11-21,recently,8,5.0,1393
6f9513c7-0d47-4dd8-9e19-502fc3c61b9f,2024-11-24,decade,4,69.48,1408
5873fc72-2eae-4a90-8fbb-ed90718f59d3,2025-03-02,close,5,50.3,1415
6083a883-3378-445f-9ddb-29cd4652c17e,2024-06-02,amount,6,9.07,1413
49d3cc95-135a-4931-aac7-5a08e2a72bde,2024-09-17,season,20,59.16,1670
43b199f9-1f9d-4743-afad-ef4f9467b91b,2025-05-08,weight,7,48.25,1395
39649f27-07da-4f61-bd54-b209e6e6e821,2024-06-20,safe,19,30.08,1483
1464574f-b599-4e19-8cff-820dc194bcd9,2024-07-22,five,2,28.48,1692
e7c1eed7-d850-4201-9fbd-f554fab6be11,2024-08-04,media,14,76.59,1572
9e362d67-1972-40e8-a40d-f2c72ec95808,2024-12-27,plant,15,69.29,1068
2e431698-e815-457d-a0c4-76bd7cbe3814,2024-11-03,shoulder,14,37.75,1827
651a19e9-cdec-46c0-b0af-11cee4ad82a1,2024-08-15,accept,5,79.6,1763
acb02fd0-081a-422c-aa7b-0e123a2a838e,2025-03-02,various,19,23.47,1134
d46683ff-2680-46af-8310-698ad36ce7c8,2025-02-01,act,18,19.69,1543
43ab8cfa-4935-46e3-8ada-e15e8cf08629,2025-02-11,somebody,9,90.56,1339
80282755-884d-47f8-8dba-1a0ccf65cdd8,2024-07-25,husband,15,23.2,1908
40c0af38-6e39-44b2-a482-8ef0a4063d2b,2024-12-24,high,19,81.68,1460
ba6c10fb-683e-4513-bec9-628228c97304,2024-07-03,accept,8,13.79,1657
ea655aba-42d4-4b9d-8bde-ce3b8f3d514f,2024-05-31,section,3,38.76,1562
822af393-08fc-4397-8581-9277ad53b3b7,2025-03-27,recent,11,12.53,1479
b3abd903-6b8f-4a6d-b270-b8a28831dca7,2024-10-17,not,9,13.5,1804
54ffbe59-ab6c-4962-9a3d-828f4e384aa6,2024-10-12,arrive,10,24.9,1884
23cf633b-dab7-4ef7-ae47-6dbd4604ed76,2024-12-08,appear,1,78.64,1203
eed65b60-47e9-46b2-be04-77494d3b5033,2025-04-10,stock,9,49.55,1326
9e688824-3283-4c06-b714-d913a903aa5b,2025-03-30,various,18,31.34,1605
a0a3aa1b-5880-4f8e-8729-99aacb190609,2024-08-22,brother,19,23.4,1313
96fb637c-7e93-482b-93b6-7892654b938f,2024-08-13,reality,10,34.19,1770
7e0edf08-67e7-4792-bbec-ee9056a21a67,2024-05-15,attorney,4,83.18,1767
8c581b72-b1dd-4470-b488-ed12c72453c8,2024-08-27,her,1,24.75,1919
57c77ca1-f553-44fd-81b6-b8e6e50329f5,2025-01-18,choice,9,15.6,1627
5d35f4e5-ee30-468b-b71a-bd2f92872f7c,2024-08-31,even,7,35.29,1407
eac93e6b-8948-49dc-8a28-fc55f701270c,2024-11-11,turn,4,91.98,1801
bcaaadc4-04c8-4ec0-a04d-1a7b0d16e1d1,2024-05-14,likely,14,76.34,1422
6f776ab3-200e-4d47-90ba-10c37d52b5f6,2024-12-05,walk,1,58.65,1146
2bd62a76-749f-4d4a-91ce-f2ea8f54ae77,2024-07-06,high,15,13.29,1591
64238ee4-0a16-4088-9a1f-5d89eabc4b01,2025-02-27,more,12,25.94,1245
3e433a34-9cf7-40fb-9063-c7301156ef00,2025-03-22,military,2,36.76,1473
63f354ec-0485-4633-88d0-1360eca3da0c,2025-05-06,although,3,95.32,1811
79498c00-36fa-41b2-a4a0-88b3741455a6,2024-09-14,interview,6,16.35,1889
de419f30-b80a-4811-b0ca-7995d8f0cd2a,2024-11-08,measure,9,54.02,1601
f7051c03-0e5d-46c7-87cf-02247e1cd15c,2024-12-20,line,15,78.73,1542
05f2ff70-1d7b-41fb-9045-255dcb5f6995,2025-01-12,almost,10,17.04,1879
e680bb61-47f4-48d5-8893-198a92a8e847,2025-04-30,return,6,97.39,1355
eadd56dd-6278-440c-ad68-bf8d6f9f27b8,2024-07-29,same,10,64.29,1324
08d31f0b-3056-46ee-8f3e-b308ae2c83d2,2024-12-12,party,18,39.41,1551
714f299c-9c00-46e6-b079-ff9048339e4a,2025-03-07,effect,11,12.71,1943
9a52873e-a64b-48b8-ba95-db0dd69a27f4,2024-09-27,sea,20,27.47,1340
8b3e5b3b-5f4a-4fb5-8805-5d9007e619d4,2024-10-28,would,7,28.67,1510
c0876801-ff75-4294-b341-09997f949c44,2024-08-02,south,7,62.58,1355
79411793-e5c0-45b6-b87f-831cb0b8fe82,2024-05-28,example,1,24.14,1486
298fc532-1829-4bee-9628-2498e7d25844,2024-07-09,meeting,6,29.84,1318
c5cc1e56-d85b-4b2f-a5d0-478aebc7c347,2024-09-15,group,19,64.95,1604
88d01078-c5a1-494e-a862-460319711ff7,2025-04-30,truth,17,28.39,1184
555faf51-665c-452c-8a8e-3511886e12ca,2025-01-11,pay,6,19.75,1680
27c4a578-e4ca-4dd2-8fc7-3e4773d3550c,2024-07-04,market,12,36.79,1948
952dfaa4-0817-4aa1-93c8-c9c99c6fbd56,2025-04-19,series,19,51.94,1733
90449694-519a-4d57-809d-83417bb82e82,2024-09-22,him,8,93.64,1062
bfd27f23-3190-4f6b-a869-68217869366b,2025-03-01,without,20,22.11,1739
4192776e-16c5-4759-926c-6f2a06e26c8d,2024-08-02,allow,20,63.8,1219
ef90b100-4f63-428f-96e3-3409d74f123c,2024-09-04,Mrs,10,55.91,1214
3233db58-9d7a-4416-84a8-75c7b63a9307,2025-02-07,idea,14,44.84,1106
5bda0b17-7a8f-4be5-9748-153634356a30,2025-03-20,certain,3,62.93,1162
2a8389e4-2af6-4388-b2d9-d8d3faf8ca75,2024-11-07,and,15,93.53,1072
1f8eab87-6b39-42cd-a970-8b60976141e8,2024-11-22,moment,5,62.34,1638
